´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.72,134,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.72,15,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,385,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,15,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,41,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.95,89,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.95,135,38,1425,
C2483,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.88,86,38,1425,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.48,276,17,624,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.6,60,17,624,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.6,20,17,624,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,38,17,624,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,19,17,624,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.97,106,17,624,
C2515,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.97,26,17,624,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,30.95,288,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,30.99,68,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,30.99,34,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,41.11,148,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,41.39,74,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,41.58,70,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,41.58,70,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.36,170,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.36,170,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.24,62,13,1285,
C1407,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.24,62,13,1285,
C1945,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,120,6,B,730,
C1945,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,120,6,B,730,
C1945,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,207,6,B,730,
C1945,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,96,6,B,730,
C1945,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,160,6,B,730,
C1945,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,52,6,B,730,
C1470,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.55,228,14,645,
C1470,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.55,26,14,645,
C1470,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,196,14,645,
C1470,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,246,14,645,
C1898,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.55,230,9,517,
C1898,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.55,28,9,517,
C1898,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.62,13,9,517,
C1898,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,194,9,517,
C1898,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,15,9,517,
C1898,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,86,9,517,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.62,275,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.62,126,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.62,168,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,219,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.73,98,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.81,144,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.81,76,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.81,76,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.95,75,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.95,75,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.78,232,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.78,83,10,A,1804,
C1244,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.95,75,10,A,1804,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.38,190,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.46,106,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.46,43,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.46,15,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.66,38,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.66,15,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.87,46,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.87,23,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.88,78,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.88,30,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.96,20,13,634,
C1171,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.96,20,13,634,
C2073,?„íŒŒ??ê°•ì›??êµ???„ë?,39.63,94,13,A,301,
C2073,?„íŒŒ??ê°•ì›??êµ???„ë?,39.63,74,13,A,301,
C2073,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,97,13,A,301,
C2073,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,46,13,A,301,
C2073,?„íŒŒ??ê°•ì›??êµ???„ë?,46.96,10,13,A,301,
C2073,?„íŒŒ??ê°•ì›??êµ???„ë?,59.89,40,13,A,301,
C2513,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.88,517,15,A,820,
C2513,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.88,179,15,A,820,
C2513,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,58,15,A,820,
C1936,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.88,120,8,A,234,
C1936,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.88,60,8,A,234,
C1936,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.88,20,8,A,234,
C1936,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,40,8,A,234,
C2049,?„íŒŒ??ê°•ì›??êµ???„ë?,51.49,178,0,A,841,
C2049,?„íŒŒ??ê°•ì›??êµ???„ë?,51.95,360,0,A,841,
C2049,?„íŒŒ??ê°•ì›??êµ???„ë?,59.64,150,0,A,841,
C2202,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(50??,37.67,89,0,A,226,
C2202,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(50??,42.9,354,0,A,226,
C2202,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(50??,49.44,180,0,A,226,
C1925,?„íŒŒ??ê°•ì›???êµ¬?„ë?,26.37,298,9,C,75,
C1925,?„íŒŒ??ê°•ì›???êµ¬?„ë?,31.32,298,9,C,75,
C1925,?ê?,ê°•ì›???„ë??ê?,32.1,1,9,117,
C1925,?ê?,ê°•ì›???„ë??ê?,32.1,1,9,117,
C1925,?ê?,ê°•ì›???„ë??ê?,32.1,1,9,117,
C1925,?ê?,ê°•ì›???„ë??ê?,72.16,1,9,117,
C2576,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,313,19,296,
C2576,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.88,92,19,296,
C1312,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.72,60,12,527,
C1312,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.98,89,12,527,
C1312,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,41.55,225,12,527,
C1312,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,143,12,527,
C1874,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,26.37,294,2,97,
C1874,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,26.37,149,2,97,
C1874,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,31.32,149,2,97,
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,12.62,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,17.4,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,17.4,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,22.89,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.13,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.13,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.25,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.75,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,28.19,1,2,62
